original name,Type,name,option1,option2,option3,
Brook,Easy ,Brook,Doflamingo,Enel,Hancock,Brook
Brownbeard,Medium ,Brownbeard,Kyros,Calgara,Magellan,Brownbeard
Buchi,Medium ,Buchi,Chaka,Urouge,Krieg,Buchi
Buffalo,Hard,Buffalo,Hyoutauros,Mohji,Pisaro,Buffalo
Buggy,Easy ,Buggy,Sengoku,Usopp,Jinbe,Buggy
Burgess_Jesus,Hard,Burgess,Cocoa,Doc Q,Gyro,Burgess_Jesus
Byron,Hard,Byron,Kasagoba,Biyo,Bogart,Byron
Cabaji,Hard,Cabaji,Eddy,Tsuru,Carol,Cabaji
Caesar_Clown,Medium ,Caesar,Diamante,Hatchan,Pell,Caesar_Clown
Calgara,Medium ,Calgara,Crocus,Tashigi,Paulie,Calgara
Campacino_Achino,Hard,Campacino,Riku,Carol,Disco,Campacino_Achino
Capote,Hard,Capote,Tilestone,Kaya,Heppoko,Capote
Caribou,Hard,Caribou,Aladdin,Marigold,Richie,Caribou
Carmen,Hard,Carmen,Comil,Abdullah,Catarina,Carmen
Carne,Medium ,Carne,Neptune,Carue,Sai,Carne
Carol_Masterson,Hard,Carol,Konbu,Nuru,Mjosgard's Father,Carol_Masterson
Caroline,Hard,Caroline,Hockera,Olvia,Ikaros,Caroline
Carrot,Easy ,Carrot,Nami,Hancock,Zoro,Carrot
Carue,Medium ,Carue,Wapol,Tashigi,Sugar,Carue
Catarina_Devon,Hard,Catarina,Cindry,Aladdin,Oimo,Catarina_Devon
Cavendish,Medium ,Cavendish,Bonney,Spandam,Davendish,Cavendish
Chabo,Hard,Chabo,Carmen,Scarlett,Haruta,Chabo
Chaka,Medium ,Chaka,Fukaboshi,Kuroobi,Jango,Chaka
Chappe,Hard,Chappe,Ichika,Chess,Z,Chappe
Charloss,Hard,Charloss,Yuya,Yamakaji,Aphelandra,Charloss
Chess,Hard,Chess,Musse,Lola,Henzo,Chess
Chew,Medium ,Chew,Apoo,Cavendish,Paulie,Chew
Chimney,Hard,Chimney,Kashii,Dogra,John Giant,Chimney
Chinjao,Medium ,Chinjao,Jango,Blueno,Smoothie,Chinjao
Chocolat,Hard,Chocolat,Pagaya,Hiramera,Merry,Chocolat
Chopper_Tony_Tony,Easy ,Chopper,Usopp,Sabo,Dragon,Chopper_Tony_Tony
Chouchou,Hard,Chouchou,Gardoa,Michael,Mr. 11,Chouchou
Cindry_Victoria,Hard,Cindry,Yarisugi,Taroimo,Bock,Cindry_Victoria
Clover,Hard,Clover,McGuy,Homing,Gyoru,Clover
Cobra_Nefertari,Hard,Cobra,Lucas,Titi,Cricket,Cobra_Nefertari
Coby,Easy ,Coby,Drake,Jinbe,Doflamingo,Coby
Cocoa,Hard,Cocoa,John Giant,Mr. 4,Miss Merry Christmas,Cocoa
Comil,Hard,Comil,Big Pan,Shoujou,Otohime,Comil
Conis,Hard,Conis,Maria,Harry,Richie,Conis
Corgi,Hard,Corgi,Luca,Lucas,Ryuuma,Corgi
Coribou,Hard,Coribou,Shura,Yamakaji,Comil,Coribou
Cosmos,Hard,Cosmos,Curiel,Otohime,Pickles,Cosmos
Cricket_Montblanc,Hard,Cricket,Ishilly,Pierre,Harry,Cricket_Montblanc
Crocodile,Easy ,Crocodile,Chopper,Moriah,Lucci,Crocodile
Crocus,Medium ,Crocus,Chew,Fullbody,Drake,Crocus
Curiel,Hard,Curiel,Kaneshiro,Lola,Shepherd,Curiel
Dadan_Curly,Hard,Dadan,Bobby,Hockera,Braham,Dadan_Curly
Daddy_Masterson,Hard,Daddy,Dellinger,Terry,Doran's Father,Daddy_Masterson
Dagama,Hard,Dagama,Don,Bobbin,Hyouzou,Dagama
Daisy,Hard,Daisy,Kodama,Ally,Daruma,Daisy
Dalmatian,Hard,Dalmatian,John Giant,Miss Merry Christmas,Kamonegi,Dalmatian
Dalton,Medium ,Dalton,Vergo,Bellemere,Kalifa,Dalton
Daruma,Hard,Daruma,Pekoms,Whetton,Mohmoo,Daruma
Daz_Bones,Hard,Daz,Gyaro,Doma,Haredas,Daz_Bones
Decken_IX_Vander,Hard,Decken,Comil,Lola,Olvia,Decken_IX_Vander
Dellinger,Hard,Dellinger,Papaneel,Mero,Homing,Dellinger
Black_Demaro,Hard,Demaro,Henzo,Jessica,Ayako,Black_Demaro
Den,Hard,Den,Carol,Agotogi,Atomos,Den
Desire,Hard,Desire,Salcho,Inuppe,Kong,Desire
Diamante,Medium ,Diamante,Dalton,Spandam,Tiamante,Diamante
Dias_Devil,Hard,Dias,Shakuyaku,Richie,Ginko,Dias_Devil
Disco,Hard,Disco,Gancho,Barbarossa,Hoichael,Disco
Doberman,Hard,Doberman,Kumashi,Jean,Pisaro,Doberman
Doc_Q,Hard,Doc Q,Abdullah,Luca,Z,Doc_Q
Doflamingo_Donquixote,Easy ,Doflamingo,Vivi,Roger,Sabo,Doflamingo_Donquixote
Dogra,Hard,Dogra,Rouge,Fossa,Ginko,Dogra
Doma,Hard,Doma,Hockera,Roshio,Doran,Doma
Domino,Hard,Domino,Shyarly,Higuma,Jean,Domino
Don_Achino,Hard,Don,Doma,Strawberry,Lines,Don_Achino
Doran,Hard,Doran,Shine,Yonka Two,Squard,Doran
Doran,Hard,Doran,Zeo,Doberman,Miss Monday,Doran
Doran's_Father,Hard,Doran's Father,Caroline,Akumai,Yamakaji,Doran's_Father
Dorry,Medium ,Dorry,Buchi,Carne,Bepo,Dorry
Dosun,Hard,Dosun,Enishida,Abdullah,Banchina,Dosun
Doughty_Lip,Hard,Doughty,Wanze,Ripper,Boo,Doughty_Lip
Dragon_Monkey_D_,Easy ,Dragon,Nami,Vivi,Rayleigh,Dragon_Monkey_D_
Drake_X,Easy ,Drake,Smoker,Ivankov,Lucci,Drake_X
Drake,Medium ,Drake,Kalifa,Leo,Pearl,Drake
Dream,Hard,Dream,Gyoru,Cindry,Kappa,Dream
Drip,Hard,Drip,Chimney,Kobato,Sanka,Drip
Duval,Medium ,Duval,Bellamy,Gin,Sai,Duval
Eddy,Hard,Eddy,Marguerite,Seto,Lola,Eddy
Elizabello_II,Hard,Elizabello,Doran,Tilestone,Hajrudin,Elizabello_II
Enel,Easy ,Enel,Drake,Kid,Ivankov,Enel
Enishida,Hard,Enishida,Dagama,Panz,Bill,Enishida
Erik,Hard,Erik,Klabautermann,Mjosgard's Father,Catarina,Erik
Erik,Hard,Erik,Peseta,Domino,Pizarro,Erik
Gan_Fall,Medium ,Fall,Koala,Bonney,Gin,Gan_Fall
Farafra,Hard,Farafra,Michael,Cabaji,Jonathan,Farafra
Flapper,Hard,Flapper,Roji,Jonathan,Ririka,Flapper
Fossa,Hard,Fossa,Maria,Disco,Seto,Fossa
Foxy,Medium ,Foxy,Alvida,Vergo,Patty,Foxy
Franky,Easy ,Franky,Luffy,Sabo,Law,Franky
Fukaboshi,Medium ,Fukaboshi,Helmeppo,Kyros,Brogy,Fukaboshi
Fukurou,Medium ,Fukurou,Helmeppo,Drake,Crocus,Fukurou
Fullbody,Medium ,Fullbody,Zeff,Tom,Fukaboshi,Fullbody
Gaimon,Hard,Gaimon,Lucas,Hou,Pukau,Gaimon
Galdino,Hard,Galdino,Kasagoba,Hou,Braham,Galdino
Gambia,Hard,Gambia,Strawberry,Yorki,Masira,Gambia
Gancho,Hard,Gancho,Z,Lola,Wolf,Gancho
Gardoa,Hard,Gardoa,Whetton,Igaram,Kanjuurou,Gardoa
Garp_Monkey_D_,Easy ,Garp,Zoro,Shanks,Dragon,Garp_Monkey_D_
Gatz,Hard,Gatz,Mohji,Riku,Spector,Gatz
Gedatsu,Hard,Gedatsu,Arbell,Tamanegi,Eddy,Gedatsu
Genbou,Hard,Genbou,Aunt,Jora,Whetton,Genbou
Genzou,Medium ,Genzou,Hawkins,Momonosuke,Duval,Genzou
Gilly_Blue,Hard,Gilly,Macro,Bins,Mohji,Gilly_Blue
Gimlet,Hard,Gimlet,Soran,Zombie Lola,Miss Valentine,Gimlet
Gin,Medium ,Gin,Fullbody,Drake,Koala,Gin
Gina,Hard,Gina,Flapper,Nika,Gimlet,Gina
Ginko,Hard,Ginko,Burgess,Poro,Gorilla,Ginko
Gladius,Hard,Gladius,Atomos,Akihiro,Tamachibi,Gladius
Gloriosa,Hard,Gloriosa,Okome,Roji,Rika,Gloriosa
Gonbe,Hard,Gonbe,Hiramera,Gu,Yuya,Gonbe
Gorilla,Hard,Gorilla,Yorki,Kamonegi,Bastille,Gorilla
Gu,Hard,Gu,Haredas,Doran,Mocha's Mother,Gu
Gyaro,Hard,Gyaro,Maria,Akumai,Gedatsu,Gyaro
Gyoru,Hard,Gyoru,Salcho,Desire,Onigumo,Gyoru
Gyro,Hard,Gyro,Conis,Kamakiri,Squard,Gyro
Hack,Medium ,Hack,Sentoumaru,Chinjao,Drake,Hack
Hajrudin,Hard,Hajrudin,Strawberry,Marguerite,Belladonna,Hajrudin
Hamburg,Hard,Hamburg,Maria,Rockstar,Kingdew,Hamburg
Hammond,Hard,Hammond,Hockera,Slap,Hildon,Hammond
Hancock_Boa,Easy ,Hancock,Sanji,Sengoku,Enel,Hancock_Boa
Hanger,Hard,Hanger,Wicca,Rouge,Rindou,Hanger
Hannyabal,Medium ,Hannyabal,Spandam,Bellamy,Brogy,Hannyabal
Haredas,Hard,Haredas,Yainu,Breed,Zeo,Haredas
Harisenbon,Hard,Harisenbon,Kitton,Sabo's Mother,Dalmatian,Harisenbon
Harry,Hard,Harry,Enishida,Tamachibi,Apis,Harry
Haruta,Hard,Haruta,Kasagoba,Peterman,Yainu,Haruta
Hatchan,Medium ,Hatchan,Fukaboshi,Jack,Neptune,Hatchan
Hawkins_Basil,Medium ,Hawkins,Bege,Calgara,Kureha,Hawkins_Basil
Helmeppo,Medium ,Helmeppo,Wapol,Tiger,Dalton,Helmeppo
Henzo,Hard,Henzo,Minokoala,Chabo,Odama,Henzo
Heppoko,Hard,Heppoko,Caroline,Marguerite,Chocolat,Heppoko
Heracles,Hard,Heracles,Chess,Mansherry,Doran's Father,Heracles
Hewitt,Hard,Hewitt,Zombie Lola,Kumashi,Sho,Hewitt
Higuma,Hard,Higuma,Big Pan,Mr. 9,Makino,Higuma
Hildon,Hard,Hildon,Bastille,Ginko,Buffalo,Hildon
Hiluluk,Medium ,Hiluluk,Dorry,Cavendish,Oars,Hiluluk
Hina,Medium ,Hina,Jozu,Hiluluk,Oars,Hina
Hiramera,Hard,Hiramera,Marigold,Gancho,Minotaurus,Hiramera
Hocker,Hard,Hocker,Hockera,Minister of the Left,Sanka,Hocker
Hockera_Achino,Hard,Hockera,Gatz,Mao,Enishida,Hockera_Achino
Hody_Jones,Medium ,Hody,Tashigi,Genzou,Jabra,Hody_Jones
Hogback,Medium ,Hogback,Hack,Apoo,Kuroobi,Hogback
Hoichael,Hard,Hoichael,Tamachibi,Run,Seto,Hoichael
Homing_Donquixote,Hard,Homing,Kadar,Dogra,Z,Homing_Donquixote
Hou,Hard,Hou,Bins,Minoru,Hamburg,Hou
Hyoutauros,Hard,Hyoutauros,Bogart,Enishida,Ohm,Hyoutauros
Hyouzou,Hard,Hyouzou,Dias,Miss Valentine,Albion,Hyouzou
Iceburg,Medium ,Iceburg,Genzou,Vista,Pedro,Iceburg
Ichika,Hard,Ichika,Bobbin,Gancho,Izou,Ichika
Ideo,Hard,Ideo,Machvise,Jeet,Mocha's Mother,Ideo
Igaram,Hard,Igaram,Jigorou,Luca,Largo,Igaram
Ikaros_Much,Hard,Ikaros,Maria,Harisenbon,Doran,Ikaros_Much
Inazuma,Hard,Inazuma,Lily,Tanaka,Machvise,Inazuma
Inuarashi,Medium ,Inuarashi,Leo,Jabra,Fall,Inuarashi
Inuppe,Hard,Inuppe,Nika,Jiro,Puppuu,Inuppe
Ippon_Matsu,Hard,Ippon-Matsu,Inazuma,Manboshi,Jessica,Ippon_Matsu
Ishilly,Hard,Ishilly,Curiel,Lil,Doberman,Ishilly
Isoka,Hard,Isoka,Kodama,Ideo,Yuya,Isoka
Isshou,Easy ,Isshou,Doflamingo,Bentham,Lucci,Isshou
Itomimizu,Hard,Itomimizu,Hockera,Ran,Tsuru,Itomimizu
Ivankov_Emporio,Easy ,Ivankov,Rayleigh,Coby,Crocodile,Ivankov_Emporio
Izou,Hard,Izou,Hanger,Weevil,Lily,Izou
Jabra,Medium ,Jabra,Brogy,Sai,Viola,Jabra
Jack,Medium ,Jack,Nojiko,Krieg,Jabra,Jack
Jalmack,Hard,Jalmack,Hewitt,Barbarossa,Izou,Jalmack
Jango,Medium ,Jango,Bonney,Vergo,Oars,Jango
Jean_Ango,Hard,Jean,Cosmos,Shura,Yarisugi,Jean_Ango
Jean_Bart,Hard,Jean Bart,Pudding,Yorki,T-Bone,Jean_Bart
Jeet,Hard,Jeet,Tamanegi,Okome,Myure,Jeet
Jessica,Hard,Jessica,Jora,Den,Hildon,Jessica
Jigorou,Hard,Jigorou,Jean Bart,Pekoms,Gu,Jigorou
Jinbe,Easy ,Jinbe,Mihawk,Crocodile,Lulu,Jinbe
Jiro,Hard,Jiro,Rokkaku,Mounblutain,Hamburg,Jiro
John_Giant,Hard,John Giant,Kodama,Conis,Tibany,John_Giant
Johnny,Hard,Johnny,Hammond,Conis,Wanze,Johnny
Jonathan,Hard,Jonathan,Wanze,Ross,Bay,Jonathan
Jora,Hard,Jora,Johnny,Zambai,Octopako,Jora
Jozu,Medium ,Jozu,Sai,Vergo,Bellemere,Jozu
Kabu,Hard,Kabu,Harisenbon,Galdino,Kumashi,Kabu
Kadar,Hard,Kadar,Genbou,Johnny,Harisenbon,Kadar
Kaidou,Easy ,Kaidou,Mihawk,Sabo,Usopp,Kaidou
Kairen,Hard,Kairen,Nuru,Coribou,Tank,Kairen
Kaku,Medium ,Kaku,Hatchan,Dalton,Tom,Kaku
Kalifa,Medium ,Kalifa,Apoo,Norland,Tom,Kalifa
Kamakiri,Hard,Kamakiri,Kiba,Dosun,Margarita,Kamakiri
Kamonegi,Hard,Kamonegi,Nelson,Shioyaki,Johnny,Kamonegi
Kaneshiro,Hard,Kaneshiro,Minotaurus,Tonjit,Itomimizu,Kaneshiro
Kanjuurou,Hard,Kanjuurou,Piiman,Gancho,Speed,Kanjuurou
Kappa,Hard,Kappa,Itomimizu,Minister of the Right,Zambai,Kappa
Kasagoba,Hard,Kasagoba,Gyro,Rongo,Pukau,Kasagoba
Kashii,Hard,Kashii,Cricket,Spector,Okome,Kashii
Kaya,Hard,Kaya,Mjosgard,Rika,Tank,Kaya
Keimi,Medium ,Keimi,Beckman,Sham,Pedro,Keimi
Kelly_Funk,Hard,Kelly,Arbell,Uzu's Mother,Zeo,Kelly_Funk
Kiba,Hard,Kiba,Mr. 5,Minister of the Right,Apis,Kiba
Kibin,Hard,Kibin,Myure,Comil,Shalulia,Kibin
Kid_Eustass,Easy ,Kid,Sanji,Dragon,Nami,Kid_Eustass
Kikyou,Hard,Kikyou,Poro,Ayako,Gu,Kikyou
Killer,Medium ,Killer,Senor Pink,Dorry,Tom,Killer
Kinemon,Medium ,Kinemon,Bellemere,Absalom,Rosinante,Kinemon
Kingdew,Hard,Kingdew,Hyouzou,Nuru,Ronse,Kingdew
Kirintauros,Hard,Kirintauros,Yonka Two,Jean Bart,Marie,Kirintauros
Kitton,Hard,Kitton,Sapi,Klabautermann,Largo,Kitton
Kiwi,Hard,Kiwi,Minchey,Xenophon,Harisenbon,Kiwi
Klabautermann,Hard,Klabautermann,Jiro,Jean,Charloss,Klabautermann
Koala,Medium ,Koala,Gin,Hody,Bonney,Koala
Koala's_Mother,Hard,Koala's Mother,Lacueva,Conis,Mikazuki,Koala's_Mother
Dr__Kobato,Hard,Kobato,Makino,Pekoms,Lola,Dr__Kobato
Kodama,Hard,Kodama,Dias,Uzu,Tajio,Kodama
Kohza,Medium ,Kohza,Helmeppo,Vista,Kumadori,Kohza
Kokoro,Hard,Kokoro,Conis,Lacueva,Marigold,Kokoro
Konbu,Hard,Konbu,Nero,Kumashi,Yonka Two,Konbu
Kong,Hard,Kong,Lafitte,Titi,Richie,Kong
Koushirou,Hard,Koushirou,Jiro,Uzu's Mother,Squard,Koushirou
Krieg,Medium ,Krieg,Jozu,Shiliew,Hiluluk,Krieg
Kuina,Hard,Kuina,Ross,Nako,Shioyaki,Kuina
Kuma_Bartholomew,Easy ,Kuma,Brook,Ivankov,Carrot,Kuma_Bartholomew
Kumadori,Medium ,Kumadori,Carne,Hina,Tashigi,Kumadori
Kumashi,Hard,Kumashi,Shura,Tilestone,Mozu,Kumashi
Kung_Fu_Dugong,Hard,Kung Fu Dugong,Puppuu,Titi,Margarita,Kung_Fu_Dugong
Kureha,Medium ,Kureha,Sentoumaru,Wapol,Bartolomeo,Kureha
Kuro,Medium ,Kuro,Carue,Vista,Crocus,Kuro
Kuromarimo,Hard,Kuromarimo,Eddy,Rindou,Galdino,Kuromarimo
Kuroobi,Medium ,Kuroobi,Nojiko,Dorry,Inuarashi,Kuroobi
Kuzan,Easy,Kuzan,Linlin,Newgate,Vegapunk,Kuzan
Kyros,Medium ,Kyros,Paulie,Spandam,Dorry,Kyros
Laboon,Medium ,Laboon,Fall,Pica,Caesar,Laboon
Lacroix,Hard,Lacroix,Clover,Domino,Bins,Lacroix
Lacueva,Hard,Lacueva,Hou,Chouchou,Capote,Lacueva
Lafitte,Hard,Lafitte,Weevil,Yainu,Kuina,Lafitte
Laki,Hard,Laki,Yama,Rockstar,Jeet,Laki
Lao_G,Hard,Lao G,Rapanui,Minister of the Left,Gu,Lao_G
Largo,Hard,Largo,Biyo's Father,Take,Cocoa,Largo
Law_Trafalgar,Easy ,Law,Nami,Moriah,Lucci,Law_Trafalgar
Leo,Medium ,Leo,Bartolomeo,Zeff,Kuro,Leo
Lil_Achino,Hard,Lil,Wanze,Gilly,Sabo's Mother,Lil_Achino
Lily,Hard,Lily,Dellinger,Shyarly,Gyaro,Lily
Lily_Enstomach,Hard,Lily,Manjaro,Aswa,Cocoa,Lily_Enstomach
Lina,Hard,Lina,Rapanui,Rika,Aphelandra,Lina
Lines,Hard,Lines,Elizabello,Cricket,Jalmack,Lines
Linlin_Charlotte,Easy,Linlin,Shiki,Kuzan,Teach,Linlin_Charlotte
Lola_Charlotte,Hard,Lola,Chappe,Nako,Vasco,Lola_Charlotte
Luca,Hard,Luca,Abellon,Margarita,Squard,Luca
Lucas_Thalassa,Hard,Lucas,Margarita,Bobbin,T-Bone,Lucas_Thalassa
Lucci_Rob,Easy ,Lucci,Hancock,Rayleigh,Buggy,Lucci_Rob
Luffy_Monkey_D_,Easy ,Luffy,Robin,Roger,Usopp,Luffy_Monkey_D_
Lulu_Peeply,Easy ,Lulu,Jinbe,Nami,Kuma,Lulu_Peeply
Machvise,Hard,Machvise,Ninjin,Lacueva,Gambia,Machvise
Macro,Hard,Macro,Kodama,Yuki,Miss Father's Day,Macro
Magellan,Medium ,Magellan,Vergo,Dalton,Absalom,Magellan
Magra,Hard,Magra,Bluejam,Jessica,Blue Fan,Magra
Maidy,Hard,Maidy,Pisaro,Mani,Kikyou,Maidy
Makino,Hard,Makino,Tonjit,Dalmatian,Nezumi,Makino
Manboshi,Hard,Manboshi,Bay,Conis,Kingdew,Manboshi
Mani,Hard,Mani,Catarina,Minokoala,Kashii,Mani
Manjaro,Hard,Manjaro,Higuma,Toto,Miss Valentine,Manjaro
Mansherry,Hard,Mansherry,Yorki,Chabo,Speed,Mansherry
Mao,Hard,Mao,Abdullah,Sandersonia,Rongo,Mao
Marco,Easy ,Marco,Crocodile,Sanji,Kuma,Marco
Margarita,Hard,Margarita,Mikazuki,Yonka,Peterman,Margarita
Marguerite,Hard,Marguerite,Big Pan,Minokoala,Onigumo,Marguerite
Maria_Negikuma,Hard,Maria,Gimlet,Inuppe,Puppuu,Maria_Negikuma
Maria_Napole,Hard,Maria,Yuya,Igaram,Taroimo,Maria_Napole
Marie,Hard,Marie,Hildon,Lil,Dias,Marie
Marigold_Boa,Hard,Marigold,Cindry,Gorilla,Wicca,Marigold_Boa
Masira,Hard,Masira,Abdullah,Bacura,Atomos,Masira
Maynard,Hard,Maynard,Aphelandra,Miss Goldenweek,Bastille,Maynard
McGuy,Hard,McGuy,Momonga,Fossa,Hamburg,McGuy
McKinley,Hard,McKinley,Mao,Eddy,Dadan,McKinley
Mekao,Hard,Mekao,Maynard,Cricket,Shine,Mekao
Mero,Hard,Mero,Bogart,Boo,Stainless,Mero
Merry,Hard,Merry,Dellinger,Yorki,Hocker,Merry
Michael,Hard,Michael,Cindry,Gyaro,Mr. 11,Michael
Mihawk_Dracule,Easy ,Mihawk,Sanji,Law,Crocodile,Mihawk_Dracule
Mikazuki,Hard,Mikazuki,Minokoala,Amazon,Ikaros,Mikazuki
Minchey,Hard,Minchey,Maidy,Hildon,Bay,Minchey
Minister_of_the_Left,Hard,Minister of the Left,Maidy,Ishilly,Pekoms,Minister_of_the_Left
Minister_of_the_Right,Hard,Minister of the Right,Yainu,Hockera,Itomimizu,Minister_of_the_Right
Minokoala,Hard,Minokoala,Nuru,Mr. 9,Mohji,Minokoala
Minorhinoceros,Hard,Minorhinoceros,Pierre,Tonjit,Rindou,Minorhinoceros
Minoru_Kazeno,Hard,Minoru,Decken,Saul,Gatz,Minoru_Kazeno
Minotaurus,Hard,Minotaurus,Hockera,Desire,Ippon-Matsu,Minotaurus
Minozebra,Hard,Minozebra,Tansui,Mohmoo,Taroimo,Minozebra
Miss_Father's_Day,Hard,Miss Father's Day,Ran,Bock,Kikyou,Miss_Father's_Day
Miss_Goldenweek,Hard,Miss Goldenweek,Cricket,Yosaku,Daisy,Miss_Goldenweek
Miss_Merry_Christmas,Hard,Miss Merry Christmas,Largo,Mocha,Sandersonia,Miss_Merry_Christmas
Miss_Monday,Hard,Miss Monday,Puzzle,Yonka Two,Olvia,Miss_Monday
Miss_Valentine,Hard,Miss Valentine,Kingdew,Decken,Haruta,Miss_Valentine
Mjosgard,Hard,Mjosgard,Magra,Yonka,Mohji,Mjosgard
Mjosgard's_Father,Hard,Mjosgard's Father,Peppoko,Campacino,Disco,Mjosgard's_Father
Mocha,Hard,Mocha,Kaya,Luca,Hyoutauros,Mocha
Mocha's_Mother,Hard,Mocha's Mother,Naguri,Nelson,Mero,Mocha's_Mother
Mohji,Hard,Mohji,Kiwi,Abellon,Mikazuki,Mohji
Mohmoo,Hard,Mohmoo,Konbu,Aswa,Tibany,Mohmoo
Momonga,Hard,Momonga,Gyoru,Dellinger,Den,Momonga
Momonosuke_Kouzuki,Medium ,Momonosuke,Rebecca,Hatchan,Bege,Momonosuke_Kouzuki
Monet,Medium ,Monet,Sugar,Hannyabal,Bege,Monet
Moodie,Hard,Moodie,Dream,Heppoko,Biyo's Father,Moodie
Morgan,Medium ,Morgan,Oars,Jack,Jozu,Morgan
Moriah_Gekko,Easy ,Moriah,Jinbe,Coby,Luffy,Moriah_Gekko
Mounblutain,Hard,Mounblutain,Ichika,Rakuyou,Farafra,Mounblutain
Mozu,Hard,Mozu,Gonbe,Akibi,Rongo,Mozu
Mr__11,Hard,Mr. 11,Higuma,Mozu,Doma,Mr__11
